MeasDate,PM10,O3,NO2,CO,SO2,TEMP,RAIN,RAIN_WEIGHT,WIND,WIND_DIR,HUMIDITY,ATM_PRESS,SNOW,SNOW_WEIGHT,CLOUD,TRAFIC,WEATHER
2019-07-01,29,0.054,0.021,0.5,0.003,24.03,0,0,2.3,249,63.2,995.1,0,0,5.7,9433883,2
2019-07-02,26,0.053,0.02,0.5,0.003,24.29,0,0,2.26,265,63.2,998.6,0,0,3.83,9723027,2
2019-07-03,30,0.042,0.023,0.4,0.003,24.18,0,0,1.79,280,65.3,998.3,0,0,6.29,9630786,2
2019-07-04,28,0.034,0.026,0.4,0.003,25.35,0,0,2.04,263,58.6,996.6,0,0,2.54,9871781,2
2019-07-05,29,0.045,0.035,0.5,0.003,27.3,0,0,1.45,175,45.5,993.5,0,0,3.92,10155245,2
2019-07-06,29,0.043,0.032,0.5,0.003,29.87,0,0,1.54,80,39.7,993.7,0,0,3.5,9514733,2
2019-07-07,16,0.043,0.014,0.3,0.002,26.86,0,0,2.27,83,43.5,997.5,0,0,6.58,8214871,2
2019-07-08,10,0.035,0.019,0.3,0.002,25.13,0,0,1.96,76,45.3,997.9,0,0,6.58,9585128,2
2019-07-09,10,0.033,0.019,0.4,0.002,25.11,0,0,1.84,81,46.3,996.7,0,0,4.42,9806906,2
2019-07-10,9,0.027,0.019,0.3,0.002,22.79,1,0.82,2.13,80,61,997.3,0,0,8.29,9815590,2
2019-07-11,5,0.023,0.014,0.3,0.002,21.79,1,0.23,1.3,204,79,995.2,0,0,9.63,9586898,2
2019-07-12,12,0.028,0.02,0.3,0.003,23.47,0,0,2,263,66.7,996.4,0,0,7.04,10332896,2
2019-07-13,29,0.043,0.023,0.5,0.004,24.87,0,0,1.66,210,67.4,992.3,0,0,7.79,9385271,2
2019-07-14,40,0.058,0.018,0.5,0.003,25.76,0,0,1.65,264,65.2,992.3,0,0,4.08,8220554,2
2019-07-15,38,0.031,0.034,0.6,0.002,23.87,1,1.09,1.05,133,77.9,996.9,0,0,7.58,9202083,2
2019-07-16,31,0.035,0.028,0.5,0.002,24.36,1,1.28,1.38,152,80.8,1000.6,0,0,7.29,9769326,2
2019-07-17,66,0.035,0.029,0.6,0.003,25.54,1,0.7,1.18,189,74.5,1001.3,0,0,8.75,10009430,2
2019-07-18,70,0.056,0.035,0.7,0.004,27.04,0,0,1.12,192,64.9,998.9,0,0,6.79,9934552,2
2019-07-19,37,0.032,0.032,0.5,0.004,28.38,0,0,1.45,107,61.2,996.6,0,0,4.71,10270459,2
2019-07-20,9,0.009,0.019,0.3,0.003,28.31,1,0.12,2.1,88,63.1,991.3,0,0,9.13,9530962,2
2019-07-21,16,0.018,0.012,0.3,0.003,25.26,1,0.41,2.27,178,87.1,991.3,0,0,9.25,8138717,2
2019-07-22,46,0.041,0.022,0.4,0.003,26.68,1,0.03,2.13,230,74.7,996.2,0,0,7.42,9695973,2
2019-07-23,26,0.018,0.023,0.4,0.003,27.9,0,0,1.74,192,71.5,995.5,0,0,8.54,9922898,2
2019-07-24,28,0.009,0.026,0.3,0.002,26.44,1,0.07,1.59,200,82.3,994.4,0,0,9.33,9661651,2
2019-07-25,31,0.013,0.03,0.3,0.002,26.35,1,0.65,1.25,148,90.5,994.7,0,0,9.79,9273092,2
2019-07-26,22,0.021,0.027,,0.002,25.06,1,3,1.72,187,94.9,993.9,0,0,9.88,8945558,2
2019-07-27,20,0.028,0.025,,0.003,28.1,1,0.1,1.15,151,78.6,995.6,0,0,8.21,9215652,2
2019-07-28,16,0.018,0.019,,0.002,26.31,1,1.28,2,179,87.1,998,0,0,9.88,7632730,2
2019-07-29,16,0.007,0.017,,0.002,27.42,1,0.17,2.66,197,75,999.3,0,0,8.13,9309124,2
2019-07-30,22,0.01,0.019,,0.002,28.04,1,0.17,3.45,203,75.3,997.2,0,0,8.33,9389479,2
2019-07-31,20,0.016,0.025,,0.002,25.87,1,3.11,2.3,195,91.3,998.9,0,0,9.58,9216684,2
2019-08-01,15,0.014,0.02,,0.002,26.41,1,2.25,1.7,237,85.8,1001.8,0,0,7.42,9612348,2
2019-08-02,19,0.02,0.02,,0.002,28.38,0,0,1.26,185,74.8,1001.9,0,0,4.04,9883426,2
2019-08-03,21,0.033,0.029,,0.002,29.4,1,1,1.36,152,70.6,1001.1,0,0,4.29,8996930,2
2019-08-04,29,0.042,0.03,,0.003,28.46,1,2.87,1.21,165,73.4,1001,0,0,5.5,7880022,2
2019-08-05,40,0.034,0.025,,0.003,30.31,0,0,1.14,164,67.3,999.8,0,0,2.58,9320720,2
2019-08-06,26,0.027,0.024,,0.003,31.72,0,0,1.55,67,52,997.2,0,0,6.54,9601793,2
2019-08-07,20,0.012,0.026,,0.003,26.98,1,0.67,1.18,225,76.1,995.4,0,0,8.21,9455644,2
2019-08-08,44,0.034,0.021,,0.003,28.82,0,0,1.57,230,72,998.2,0,0,6.63,9834669,2
2019-08-09,27,0.019,0.024,,0.003,29.81,0,0,1.31,195,68.5,997.7,0,0,5.54,10087215,2
2019-08-10,21,0.027,0.024,,0.003,31.4,0,0,1.55,95,59.4,996.1,0,0,5.46,9409006,2
2019-08-11,16,0.022,0.016,,0.003,30.7,1,0.68,2.48,97,51.3,992.6,0,0,6.54,8091464,2
2019-08-12,21,0.008,0.027,,0.003,26.53,1,2.7,1.28,90,91,990.6,0,0,9.83,9016791,2
2019-08-13,27,0.029,0.027,,0.003,29.18,1,6.4,1.38,205,76.3,992.6,0,0,7.21,9675010,2
2019-08-14,18,0.014,0.027,,0.003,30.28,0,0,1.53,109,66.2,990.7,0,0,4.13,9849810,2
2019-08-15,8,0.01,0.015,,0.002,26.31,1,1.62,1.33,99,79.2,984.2,0,0,9.08,8181400,2
2019-08-16,18,0.028,0.019,,0.003,25.81,1,0.03,2.21,228,76.8,984.9,0,0,6.33,9667817,2
2019-08-17,29,0.061,0.016,,0.003,26.03,0,0,2.64,253,70,991.1,0,0,5.33,9191725,2
2019-08-18,20,0.053,0.015,,0.003,25.63,0,0,1.64,245,65.1,996.5,0,0,4.5,8130232,2
2019-08-19,23,0.043,0.026,,0.003,26.15,0,0,1.05,124,62,999.6,0,0,4.79,9541559,2
2019-08-20,28,0.04,0.03,,0.003,27.95,0,0,1.34,115,56.6,1000,0,0,2.96,9702516,2
2019-08-21,33,0.036,0.028,,0.003,27.17,1,0.22,1.29,177,64.7,998.7,0,0,7.88,9726852,2
2019-08-22,38,0.039,0.023,,0.003,26.76,0,0,1.65,174,67.5,996.6,0,0,5.38,9933755,2
2019-08-23,29,0.044,0.017,,0.003,26.35,0,0,2.13,278,58.6,998.2,0,0,5.08,10371841,2
2019-08-24,22,0.03,0.023,,0.003,23.96,0,0,1.42,207,60.4,1000.5,0,0,6.21,9950093,2
2019-08-25,18,0.035,0.02,,0.003,24.7,0,0,1.63,165,67.3,1002.6,0,0,3.58,8670764,2
2019-08-26,26,0.04,0.029,,0.003,26.28,0,0,1.29,149,63.9,1002.2,0,0,5.71,9985033,2
2019-08-27,26,0.042,0.027,,0.003,25.73,1,2.86,0.94,210,70.8,998,0,0,8.08,10092659,2
2019-08-28,26,0.045,0.02,,0.003,26,0,0,2.03,218,66.6,996.6,0,0,5.5,10263761,2
2019-08-29,27,0.032,0.033,,0.003,23.59,1,6.15,2.14,127,77.6,995.9,0,0,5.92,10040000,2
2019-08-30,19,0.03,0.02,,0.003,22.62,1,0.05,2.38,215,65.3,998.4,0,0,4.67,10203706,2
2019-08-31,18,0.034,0.019,,0.003,23.4,0,0,1.91,240,64.5,1003,0,0,2.42,9969536,2
2019-09-01,18,0.029,0.024,,0.003,23.63,0,0,1.4,255,64.4,1006.7,0,0,5.5,8690371,3
2019-09-02,25,0.031,0.03,,0.003,24.35,0,0,1.51,268,57,1006.6,0,0,7.46,9806294,3
2019-09-03,20,0.017,0.033,,0.003,24.17,0,0,2.27,255,66.7,1005.4,0,0,9.17,10042148,3
2019-09-04,8,0.015,0.027,,0.002,22.79,1,1.51,2.51,351,88,1003.2,0,0,9.17,9484917,3
2019-09-05,10,0.006,0.027,,0.003,23.1,1,3.03,2.01,288,91.7,1002,0,0,9.25,9472527,3
2019-09-06,15,0.009,0.027,,0.003,25.04,1,0.34,2.1,344,80.4,999.6,0,0,9.79,10045974,3
2019-09-07,12,0.015,0.013,,0.003,25.67,1,0.13,5.88,200,73.8,987.8,0,0,9.96,7804042,3
2019-09-08,34,0.035,0.016,,0.003,24.67,1,0.05,2.08,193,77.1,997.9,0,0,9.25,7708167,3
2019-09-09,35,0.012,0.038,,0.003,24.92,0,0,1.91,262,74.8,1000.5,0,0,9.25,9440130,3
2019-09-10,14,0.016,0.033,,0.002,23.88,1,2.98,2.39,271,91.7,1001.7,0,0,9.88,9118479,3
2019-09-11,7,0.032,0.02,,0.002,24.38,1,1.03,3.07,330,73.6,1004.2,0,0,8.29,9730776,3
2019-09-12,15,0.018,0.019,,0.002,21.28,1,0.35,2.74,243,69,1006.7,0,0,9.79,7927572,3
2019-09-13,20,0.026,0.021,,0.002,22.98,1,0.05,1.64,239,62.4,1003.9,0,0,4.54,8205663,3
2019-09-14,19,0.013,0.03,,0.003,22.45,1,0.06,1.24,205,77.8,1001.6,0,0,8.63,7074404,3
2019-09-15,14,0.029,0.014,,0.002,24.09,0,0,1.69,299,72,1000.8,0,0,5.08,7275385,3
2019-09-16,14,0.024,0.022,,0.003,24.58,0,0,2.14,333,55,1000.9,0,0,4.29,9168529,3
2019-09-17,17,0.034,0.029,,0.003,23.41,0,0,2.1,280,40,1004.6,0,0,5.75,9725763,3
2019-09-18,26,0.033,0.018,0.3,0.003,21.5,0,0,3.06,231,45.7,1006.3,0,0,1.92,9732121,3
2019-09-19,24,0.027,0.022,0.4,0.003,19.39,0,0,1.74,222,45.6,1008.4,0,0,3.13,9865889,3
2019-09-20,22,0.014,0.029,0.4,0.003,19.38,0,0,1.98,303,51.6,1007.4,0,0,8.71,9973760,3
2019-09-21,14,0.014,0.029,0.4,0.003,19.72,0,0,1.98,254,59.7,1009.1,0,0,9.92,9461284,3
2019-09-22,8,0.034,0.014,0.3,0.002,18.64,1,0.05,3.55,340,63,1003.9,0,0,9.67,7801911,3
2019-09-23,12,0.032,0.017,0.3,0.002,20.11,0,0,2.3,274,50.1,1003.8,0,0,4.38,9651590,3
2019-09-24,20,0.024,0.029,0.4,0.004,19.71,0,0,1.83,269,60.6,1008.4,0,0,0.08,9983390,3
2019-09-25,27,0.019,0.043,0.6,0.004,20.77,0,0,1.4,265,64.2,1011.4,0,0,5.42,10006722,3
2019-09-26,27,0.013,0.042,0.6,0.003,22.73,0,0,1.71,259,59.6,1013.5,0,0,8.13,10027943,3
2019-09-27,22,0.013,0.038,0.5,0.003,22.92,0,0,1.85,302,57.5,1012.4,0,0,8.83,10098235,3
2019-09-28,27,0.02,0.032,0.5,0.003,23.74,0,0,1.73,257,58.8,1008.3,0,0,5.04,9545226,3
2019-09-29,35,0.035,0.026,0.5,0.003,22.66,0,0,1.69,234,60.6,1006.7,0,0,0.25,8364584,3
2019-09-30,49,0.034,0.042,0.6,0.003,22.41,0,0,1.51,281,62.5,1006.7,0,0,0.04,9638801,3
2019-10-01,43,0.021,0.045,0.6,0.003,22.95,0,0,1.9,226,66,1008,0,0,6.08,9968253,3
2019-10-02,22,0.007,0.027,0.5,0.003,21.78,1,1.52,2.99,329,87,1002.8,0,0,9.71,9675237,3
2019-10-03,8,0.017,0.017,0.3,0.003,22.38,1,0.64,2.82,287,74.5,995.7,0,0,6.67,8230864,3
2019-10-04,27,0.022,0.028,0.5,0.004,22.38,0,0,2.12,238,70.3,1002.2,0,0,3.5,9890448,3
2019-10-05,35,0.024,0.017,0.5,0.003,19.24,1,0.12,2.88,235,73.3,1005.5,0,0,7.96,9266054,3
2019-10-06,11,0.026,0.017,0.3,0.002,17.75,0,0,2.94,217,54,1012.3,0,0,5.54,8249955,3
2019-10-07,10,0.011,0.025,0.4,0.002,15.11,1,1.41,1.85,247,89.8,1008.3,0,0,9.17,9006902,3
2019-10-08,20,0.023,0.021,0.4,0.003,15.01,0,0,2.5,220,62.5,1007.8,0,0,3.17,10080751,3
2019-10-09,20,0.016,0.03,0.5,0.003,13.6,0,0,1.64,258,48,1009.7,0,0,2.13,8683372,3
2019-10-10,26,0.011,0.04,0.5,0.003,14.78,0,0,1.27,280,60.3,1006.5,0,0,8.58,9602215,3
2019-10-11,31,0.022,0.031,0.5,0.003,18.73,0,0,1.96,285,60.3,1005.2,0,0,2.17,10072440,3
2019-10-12,21,0.031,0.017,0.3,0.002,18.12,0,0,3.5,327,48.8,1007.7,0,0,0.83,9476293,3
2019-10-13,18,0.022,0.025,0.4,0.002,17.05,0,0,1.93,261,52.5,1012,0,0,1.63,8436557,3
2019-10-14,29,0.019,0.025,0.5,0.003,14.8,0,0,2.38,221,58.5,1014.5,0,0,2.33,9631487,3
2019-10-15,16,0.018,0.028,0.4,0.003,14.29,0,0,1.7,221,53.4,1017.6,0,0,3.33,9659527,3
2019-10-16,23,0.021,0.031,0.5,0.003,14.43,0,0,1.69,281,58.8,1016.1,0,0,4.29,9806896,3
2019-10-17,27,0.014,0.04,0.5,0.003,15.51,0,0,1.7,249,55.5,1014.1,0,0,5.92,9941251,3
2019-10-18,18,0.015,0.034,0.4,0.003,16.86,0,0,2.49,290,58.3,1012.2,0,0,7.04,10206558,3
2019-10-19,20,0.027,0.025,0.4,0.003,17.15,0,0,1.7,281,62.6,1010.3,0,0,1.46,9795536,3
2019-10-20,34,0.021,0.033,0.5,0.003,16.68,0,0,1.24,223,71,1011.4,0,0,0.88,8618110,3
2019-10-21,38,0.018,0.047,0.7,0.003,16.98,0,0,1.12,275,61.3,1008.7,0,0,2.13,9671993,3
2019-10-22,35,0.021,0.042,0.6,0.003,18.03,0,0,1.7,130,57.4,1007.5,0,0,4.54,9813456,3
2019-10-23,21,0.019,0.034,0.5,0.003,16.98,0,0,2.33,66,58.4,1008.7,0,0,8,9746416,3
2019-10-24,25,0.03,0.028,0.5,0.003,18.35,0,0,2.63,70,48.3,1009.2,0,0,5.75,9972062,3
2019-10-25,22,0.03,0.021,0.4,0.003,16.97,0,0,2.26,183,55.6,1007.4,0,0,5.71,9986089,3
2019-10-26,21,0.021,0.018,0.4,0.002,10.41,0,0,2.71,295,60.6,1008.4,0,0,4.04,9666214,3
2019-10-27,22,0.02,0.028,0.5,0.003,10.64,0,0,1.7,241,58.3,1009.1,0,0,0.96,8561771,3
2019-10-28,29,0.016,0.04,0.6,0.004,12.69,1,0.43,2.68,136,65.1,1005.7,0,0,5.33,9462819,3
2019-10-29,83,0.021,0.023,0.4,0.003,13.05,1,0.25,2.4,286,62.1,1004.9,0,0,2.21,9685596,3
2019-10-30,24,0.013,0.037,0.5,0.003,11.02,0,0,1.65,196,60.2,1010.9,0,0,0.67,9969922,3
2019-10-31,72,0.022,0.041,0.6,0.004,14.23,0,0,2.21,138,72.8,1010.3,0,0,4.38,9787597,3
2019-11-01,89,0.027,0.037,0.6,0.003,15.3,0,0,1.8,256,60,1011.1,0,0,2.42,10062951,3
2019-11-02,67,0.01,0.059,0.8,0.005,13.35,0,0,1.42,160,57.2,1010.2,0,0,7.04,9725284,3
2019-11-03,47,0.022,0.03,0.5,0.004,14.74,0,0,2.2,135,57.6,1009.3,0,0,4.79,8576495,3
2019-11-04,13,0.016,0.031,0.4,0.003,13.87,0,0,2.15,156,57.4,1011.6,0,0,0.04,9747876,3
2019-11-05,30,0.015,0.043,0.6,0.003,12.4,0,0,1.53,177,66.4,1009.2,0,0,1.38,10005409,3
2019-11-06,45,0.013,0.047,0.7,0.004,10.95,0,0,1.86,192,64.4,1006.7,0,0,4.71,10023146,3
2019-11-07,44,0.026,0.026,0.5,0.004,9.58,0,0,2.57,305,46.5,1007.1,0,0,2.13,10149319,3
2019-11-08,36,0.016,0.035,0.5,0.003,6.75,0,0,1.9,273,30.1,1011,0,0,0,10298461,3
2019-11-09,35,0.012,0.045,0.7,0.004,9.36,0,0,1.62,220,39.7,1011.2,0,0,0.17,9822262,3
2019-11-10,36,0.011,0.044,0.7,0.004,9.79,1,11.8,2.1,97,58.7,1002.4,0,0,7.83,8570055,3
2019-11-11,21,0.027,0.022,0.5,0.003,11.36,1,0.28,2.48,275,73.5,999.7,0,0,6.17,9800316,3
2019-11-12,37,0.005,0.051,0.8,0.004,9.33,0,0,1.29,159,64.6,1010.2,0,0,3.33,10011293,3
2019-11-13,31,0.009,0.037,0.7,0.004,7.75,1,2.5,2.78,150,74.5,1007.2,0,0,7.17,9943639,3
2019-11-14,18,0.021,0.021,0.4,0.003,1.52,0,0,3.09,252,30.4,1013.6,0,0,0.54,10200469,3
2019-11-15,23,0.003,0.046,0.7,0.003,5.3,1,2.69,2.06,76,82.5,1008,0,0,9.08,9710048,3
2019-11-16,33,0.004,0.045,0.8,0.003,6.86,0,0,1.58,50,82,1009.8,0,0,5.46,9415039,3
2019-11-17,27,0.006,0.042,0.6,0.003,7.81,1,4.5,3.05,78,78.3,1007.9,0,0,9.42,7996901,3
2019-11-18,62,0.023,0.016,0.4,0.002,5.53,1,5.93,3.65,280,62.8,1007.6,0,0,7.08,9684612,3
2019-11-19,26,0.023,0.016,0.3,0.003,0.45,0,0,2.72,307,48.5,1014.7,0,0,1.38,9955543,3
2019-11-20,20,0.014,0.03,0.5,0.003,0.47,0,0,1.65,232,36.4,1020.7,0,0,0.04,9971550,3
2019-11-21,33,0.004,0.046,0.8,0.004,3.63,0,0,1.85,67,38.2,1021.7,0,0,5.63,10147774,3
2019-11-22,42,0.005,0.048,0.9,0.004,9.53,0,0,2.26,76,33.1,1017.2,0,0,1.83,10427590,3
2019-11-23,31,0.005,0.048,0.8,0.004,11.92,0,0,1.73,110,50.4,1013.8,0,0,7.13,9962704,3
2019-11-24,27,0.009,0.035,0.7,0.004,10.38,1,1.27,2.1,166,73.5,1009.7,0,0,6.96,8488918,3
2019-11-25,24,0.013,0.021,0.5,0.003,2.15,0,0,2.61,280,61.6,1018.8,0,0,6,9755096,3
2019-11-26,22,0.005,0.037,0.6,0.003,6.39,0,0,1.9,163,64.5,1018.8,0,0,3.25,10037096,3
2019-11-27,34,0.016,0.024,0.6,0.004,3.47,0,0,2.8,310,52.5,1017.7,0,0,4.92,10074257,3
2019-11-28,36,0.008,0.035,0.6,0.004,3.51,0,0,1.92,288,52.1,1019,0,0,2.17,10242964,3
2019-11-29,39,0.011,0.034,0.6,0.004,1.5,0,0,2.13,250,44.7,1020.8,0,0,1.21,10416200,3
2019-11-30,42,0.004,0.049,0.7,0.005,3.79,0,0,1.74,168,41.4,1018.4,0,0,5.46,9813607,3
2019-12-01,36,0.009,0.039,0.7,0.003,4.9,1,0.47,1.55,153,76.7,1012,0,0,9.88,8207272,4
2019-12-02,20,0.024,0.017,0.4,0.003,0.33,0,0,3.21,303,50.5,1011.4,0,0,2.54,9770485,4
2019-12-03,26,0.007,0.039,0.6,0.004,-0.03,0,0,1.47,182,58.1,1014.4,0,0,5.58,9908879,4
2019-12-04,25,0.013,0.034,0.5,0.004,2.35,1,0.3,1.92,283,46.5,1017.9,0,0,1.75,10117831,4
2019-12-05,20,0.024,0.014,0.4,0.003,-3.7,0,0,3.2,296,33.5,1024.8,0,0,0,10061476,4
2019-12-06,28,0.012,0.028,0.5,0.003,-6.2,0,0,1.76,264,33.3,1025.5,0,0,0,10255490,4
2019-12-07,46,0.002,0.052,0.9,0.004,-2.5,1,0.03,1.69,66,62.1,1019.2,0,0,5.71,9689651,4
2019-12-08,49,0.006,0.045,0.8,0.003,-1.03,0,0,1.5,128,65.3,1018.2,0,0,0.5,8361091,4
2019-12-09,61,0.003,0.05,0.9,0.004,2.53,0,0,2.45,71,56.6,1012.9,0,0,8.04,9756900,4
2019-12-10,101,0.01,0.055,1,0.004,8.12,1,0.85,1.22,148,80.6,1008.7,0,0,8.83,9833389,4
2019-12-11,73,0.021,0.032,0.7,0.004,6.95,1,0.1,3.26,230,64.5,1006.6,0,0,5.58,10166949,4
2019-12-12,19,0.016,0.018,0.4,0.003,-0.52,0,0,1.92,280,45,1017.5,0,0,0,10292413,4
2019-12-13,25,0.004,0.041,0.7,0.004,1.51,0,0,1.83,113,50.9,1016.4,0,0,5.63,10528041,4
2019-12-14,34,0.014,0.023,0.5,0.003,2.97,1,0.5,2.4,236,60,1016.6,0,0,4.13,9929735,4
2019-12-15,33,0.006,0.037,0.7,0.003,4.97,0,0,1.99,67,52.2,1018.5,0,0,3.5,8597880,4
2019-12-16,35,0.003,0.046,0.9,0.004,7.34,0,0,1.85,63,59,1012.8,0,0,4.25,9994973,4
2019-12-17,30,0.009,0.033,0.7,0.003,8.28,1,3.27,2.31,198,80.8,1005.2,0,0,9.54,9908623,4
2019-12-18,38,0.013,0.023,0.5,0.003,1.24,0,0,2.5,289,65.9,1012.8,0,0,3.63,10319750,4
2019-12-19,27,0.014,0.025,0.5,0.003,-0.99,0,0,2.42,279,49,1015.2,0,0,2.71,10353519,4
2019-12-20,28,0.018,0.022,0.5,0.003,-0.86,0,0,2.3,314,44.1,1018.4,0,0,1.79,10503871,4
2019-12-21,37,0.002,0.045,0.8,0.003,-1.52,1,0.3,1.67,91,64.1,1017,0,0,5.25,9714140,4
2019-12-22,60,0.008,0.037,0.7,0.003,3.63,0,0,1.72,80,63.5,1010.6,0,0,7.54,8473314,4
2019-12-23,51,0.015,0.028,0.7,0.003,3.84,1,0.8,2.18,267,79.3,1010.8,0,0,7.04,9956969,4
2019-12-24,72,0.006,0.045,1,0.003,0.87,0,0,1.26,105,68.4,1016.5,0,0,0.42,10223620,4
2019-12-25,51,0.005,0.045,0.9,0.003,1.54,0,0,1.19,130,62,1013.5,0,0,5.13,8246141,4
2019-12-26,46,0.014,0.03,0.6,0.003,2.48,1,0.1,2.38,221,58.1,1007.3,0,0,7.21,9928663,4
2019-12-27,33,0.02,0.023,0.5,0.003,-1.75,0,0,2.23,296,46.9,1013.5,0,0,0,10317606,4
2019-12-28,44,0.004,0.044,0.7,0.004,0.89,0,0,1.99,79,47.6,1017.5,0,0,2.7,9448427,4
2019-12-29,45,0.008,0.035,0.6,0.004,3.5,1,0.2,2.88,69,49.6,1015.5,0,0,8.42,8046277,4
