PLATE_NO,ROLLING_DATE,SCALE,SPEC,STEEL_KIND,PT_THICK,PT_WIDTH,PT_LENGTH,PT_WEIGHT,FUR_NO,FUR_NO_ROW,FUR_HZ_TEMP,FUR_HZ_TIME,FUR_SZ_TEMP,FUR_SZ_TIME,FUR_TIME,FUR_EXTEMP,ROLLING_TEMP_T5,HSB,ROLLING_DESCALING,WORK_GR
PB563058,2021-08-02:17:55:21,양품,JS-SM490A,C0,24.11,3034,20723,23800,1호기,2열,1135,53,1149,73,264,1134,987,적용,8,2조
PB563059,2021-08-02:18:02:31,양품,NV-A,C0,25.18,2881,40423,46040,3호기,2열,1144,63,1159,58,265,1152,989,적용,8,3조
PB563060,2021-08-02:18:09:41,양품,NV-A,C0,24.18,2848,31724,17150,2호기,2열,1136,49,1160,71,262,1149,976,적용,8,4조
PB563061,2021-08-02:18:16:51,양품,JS-SM490A,C0,30.13,3082,25145,73320,2호기,1열,1172,74,1166,59,262,1157,972,적용,8,1조
PB563062,2021-08-02:18:24:01,불량,JS-SS400,C0,38.16,3077,18996,35020,1호기,1열,1168,68,1163,57,262,1149,1009,적용,8,1조
PB563063,2021-08-02:18:31:11,불량,KS-SM490B,C0,30.13,3478,28166,46340,3호기,1열,1145,65,1159,53,259,1149,1009,적용,7,1조
PB563064,2021-08-02:18:38:21,불량,AB/A,C0,25.18,3379,32519,65160,3호기,2열,1137,52,1167,66,260,1154,989,미적용,8,1조
PB563065,2021-08-02:18:45:31,양품,BV-B,C0,20.44,3280,37811,59700,1호기,2열,1133,61,1149,76,264,1140,970,적용,8,1조
PB563066,2021-08-02:18:52:41,양품,LR-B,C0,20.43,3209,34217,17610,2호기,1열,1144,65,1161,63,264,1153,987,적용,8,4조
PB563067,2021-08-02:18:59:51,양품,BV-B,C0,20.43,3269,34486,54240,2호기,2열,1142,58,1162,70,272,1155,981,적용,8,3조
PB563068,2021-08-02:19:07:01,양품,LR-A,C0,20.63,3433,38779,64680,1호기,2열,1126,57,1144,68,224,1129,972,적용,8,3조
PB563069,2021-08-02:19:14:11,양품,BV-AH32,C0,19.63,3297,28717,29180,1호기,1열,1176,68,1168,58,269,1155,960,적용,10,3조
PB563070,2021-08-02:19:21:21,양품,BV-AH32,C0,19.63,3297,29012,29480,2호기,2열,1168,64,1168,61,268,1160,979,적용,10,3조
PB563071,2021-08-02:19:28:31,불량,BV-B,C0,19.13,3276,42869,63270,2호기,1열,1157,63,1161,62,224,1155,975,적용,9,1조
PB563072,2021-08-02:19:35:41,양품,BV-B,C0,19.13,3281,42702,84160,3호기,1열,1158,73,1166,56,234,1151,980,적용,10,4조
PB563073,2021-08-02:19:42:51,양품,LR-B,C0,19.12,3586,41023,44160,3호기,2열,1176,72,1169,55,269,1154,976,적용,10,1조
PB563074,2021-08-02:19:50:01,양품,BV-AH32,C0,19.63,3297,28815,29280,1호기,1열,1162,72,1159,56,238,1154,975,적용,10,3조
PB563075,2021-08-02:19:57:11,양품,LR-AH32,C0,18.11,3231,42474,19510,1호기,2열,1158,65,1159,68,239,1154,971,적용,10,2조
PB563076,2021-08-02:20:04:21,불량,NV-B,C0,17.6,3571,43172,63900,2호기,1열,1158,71,1168,56,221,1157,962,적용,9,4조
PB563077,2021-08-02:20:11:31,불량,AB/B,C0,18.11,3599,34418,35220,2호기,2열,1115,57,1160,71,236,1151,964,미적용,10,3조
PB563078,2021-08-02:20:18:41,양품,BV-B,C0,16.39,3299,36847,31280,3호기,1열,1165,72,1164,56,233,1151,969,적용,10,2조
PB563079,2021-08-02:20:25:51,양품,LR-B,C0,16.09,3500,38907,51600,3호기,2열,1155,71,1164,56,233,1153,945,적용,10,2조
PB563080,2021-08-02:20:33:01,양품,AB/B,C0,14.07,3435,54218,82280,1호기,1열,1145,61,1155,68,229,1150,886,적용,10,2조
PB563081,2021-08-02:20:40:11,양품,LR-AH32,C0,13.06,3352,48799,33540,1호기,2열,1134,68,1149,75,240,1143,898,적용,10,2조
PB563082,2021-08-02:20:47:21,불량,LR-B,C0,13.06,3495,53947,77320,2호기,1열,1172,78,1171,48,227,1165,923,적용,9,4조
PB563083,2021-08-02:20:54:31,양품,NV-A32,C0,13.06,3505,54016,19410,3호기,1열,1169,64,1170,61,235,1157,929,적용,10,3조
PB563084,2021-08-02:21:01:41,양품,KR-AH32,C0,13.56,3345,53726,38260,3호기,2열,1172,68,1173,57,228,1163,916,적용,10,4조
PB563085,2021-08-02:21:08:51,양품,LR-AH32,C0,12.05,3405,41199,26540,2호기,2열,1175,76,1174,58,230,1166,907,적용,10,1조
PB563086,2021-08-02:21:16:01,양품,LR-AH32,C0,12.05,3405,41199,26540,1호기,1열,1184,72,1174,58,229,1169,905,적용,10,1조
PB563087,2021-08-02:21:23:11,양품,NK-KA32,C0,12.05,3310,42701,13370,1호기,2열,1183,63,1173,69,239,1163,911,적용,10,3조
PB563088,2021-08-02:21:30:21,양품,AB/B,C0,13.06,3201,43209,56720,2호기,1열,1174,73,1170,51,229,1155,937,적용,10,4조
PB563089,2021-08-02:21:37:31,양품,NV-B,C0,17.6,3579,36988,54870,2호기,2열,1184,91,1169,53,231,1163,964,적용,10,2조
PB563090,2021-08-02:21:44:41,양품,BV-B,C0,17.4,3279,35031,47070,3호기,1열,1168,72,1167,64,243,1161,984,적용,10,4조
PB563091,2021-08-02:21:51:51,양품,LR-B,C0,19.12,3586,41023,44160,3호기,2열,1175,75,1170,60,241,1164,993,적용,10,1조
PB563092,2021-08-02:21:59:01,양품,LR-B,C0,19.12,3586,41023,44160,3호기,1열,1186,73,1172,53,235,1164,993,적용,10,2조
PB563093,2021-08-02:22:06:11,양품,BV-B,C0,18.11,3387,29573,14240,1호기,1열,1174,62,1169,70,237,1158,993,적용,10,1조
PB563094,2021-08-02:22:13:21,양품,BV-B,C0,19.12,3277,28728,28260,1호기,2열,1181,66,1169,70,238,1162,998,적용,10,4조
PB563095,2021-08-02:22:20:31,양품,AB/B,C0,19.12,3506,27060,28480,2호기,2열,1180,77,1168,64,233,1161,988,적용,10,2조
PB563096,2021-08-02:22:27:41,양품,BV-B,C0,20.43,3575,37691,64830,3호기,2열,1178,75,1167,57,238,1162,977,적용,8,3조
PB563097,2021-08-02:22:34:51,양품,LR-A,C0,21.64,3433,36798,64380,2호기,1열,1175,75,1167,64,245,1158,973,적용,8,1조
PB563098,2021-08-02:22:42:01,양품,BV-B,C0,20.13,3575,39279,66570,3호기,1열,1181,70,1172,50,230,1157,978,적용,8,2조
PB563099,2021-08-02:22:49:11,양품,BV-B,C0,20.13,3575,39279,66570,3호기,2열,1177,61,1170,60,232,1156,993,적용,8,4조
PB563100,2021-08-02:22:56:21,불량,NV-A,C0,24.17,3651,24006,33260,1호기,1열,1158,62,1161,75,244,1147,1004,적용,8,1조
PB563101,2021-08-02:23:03:31,불량,LR-A,C0,21.94,3813,31962,20990,2호기,1열,1166,71,1165,61,242,1151,951,미적용,8,4조
PB563102,2021-08-02:23:10:41,양품,LR-A,C0,21.94,3810,21213,13920,2호기,2열,1158,68,1166,73,243,1159,955,적용,8,3조
PB563103,2021-08-02:23:17:51,양품,LR-A,C0,21.64,3685,34777,43540,1호기,2열,1150,70,1157,84,249,1146,966,적용,8,3조
PB563104,2021-08-02:23:25:01,불량,NV-A,C0,21.64,3685,34777,43540,1호기,2열,1165,68,1164,75,242,1158,991,미적용,8,4조
PB563105,2021-08-02:23:32:11,양품,NV-A,C0,21.64,3685,34777,43540,2호기,1열,1189,70,1174,60,242,1159,997,적용,8,1조
PB563106,2021-08-02:23:39:21,불량,LR-A,C0,21.64,3685,34777,43540,3호기,1열,1191,68,1176,52,234,1166,998,적용,7,2조
PB563107,2021-08-02:23:46:31,양품,NV-A,C0,21.64,3685,34777,43540,3호기,2열,1146,61,1162,66,251,1148,987,적용,8,3조
PB563108,2021-08-02:23:53:41,양품,BV-B,C0,19.42,3720,37753,64230,1호기,2열,1174,72,1168,67,237,1157,990,적용,10,3조
PB563109,2021-08-03:00:00:51,양품,BV-B,C0,20.42,3770,38522,69840,3호기,1열,1183,81,1170,44,234,1158,982,적용,8,2조
PB563110,2021-08-03:00:08:01,불량,LR-AH32,C0,17.6,3733,32787,16910,1호기,1열,1190,70,1177,73,243,1162,973,적용,9,2조
PB563111,2021-08-03:00:15:11,불량,LR-B,C0,17.09,3648,33448,32740,2호기,2열,1189,73,1176,49,231,1161,949,적용,10,4조
PB563112,2021-08-03:00:22:21,불량,LR-B,C0,17.4,3615,40403,39900,2호기,1열,1173,66,1176,55,245,1169,951,적용,10,1조
PB563113,2021-08-03:00:29:31,양품,LR-AH32,C0,15.58,3722,47472,64830,3호기,2열,1169,76,1165,53,240,1153,925,적용,10,1조
PB563114,2021-08-03:00:36:41,양품,A516-60,C0,12.8,3871,49414,76880,1호기,1열,1183,73,1175,66,244,1164,904,적용,10,2조
PB563115,2021-08-03:00:43:51,불량,A516-60,C0,12.8,3871,49414,76880,1호기,2열,1184,72,1173,67,248,1162,904,미적용,10,3조
PB563116,2021-08-03:00:51:01,양품,NV-A,C0,12.03,4295,41641,50670,2호기,1열,1169,70,1169,43,250,1163,900,적용,10,2조
PB563117,2021-08-03:00:58:11,양품,NV-A,C0,13.54,4333,50765,70140,3호기,1열,1144,71,1156,56,250,1143,892,적용,10,3조
PB563118,2021-08-03:01:05:21,양품,NV-A,C0,14.05,4153,50584,69510,3호기,2열,1150,72,1159,55,252,1153,909,적용,10,3조
PB563119,2021-08-03:01:12:31,양품,BV-AH32,C0,16.059,4570,24075,27740,2호기,2열,1174,71,1167,58,261,1153,933,적용,10,1조
PB563120,2021-08-03:01:19:41,불량,AB/B,C0,18.09,4266,24447,29620,1호기,1열,1191,78,1179,50,244,1173,966,적용,10,2조
PB563121,2021-08-03:01:26:51,양품,LR-A,C0,18.09,4373,28583,35500,1호기,2열,1149,67,1156,64,257,1147,954,적용,10,3조
PB563122,2021-08-03:01:34:01,불량,LR-AH32,C0,20.1,4528,20729,14810,2호기,1열,1154,77,1160,50,256,1151,961,적용,7,1조
PB563123,2021-08-03:01:41:11,양품,LR-AH32,C0,20.1,4528,20729,14810,2호기,2열,1163,82,1160,53,257,1151,959,적용,8,4조
PB563124,2021-08-03:01:48:21,양품,LR-A,C0,21.43,4058,30220,41260,3호기,1열,1139,64,1158,64,258,1153,966,적용,8,1조
PB563125,2021-08-03:01:55:31,불량,KR-A,C0,24.14,4490,20884,17770,3호기,2열,1149,63,1164,65,244,1151,976,적용,7,1조
PB563126,2021-08-03:02:02:41,양품,LR-A,C0,23.66,4087,28336,43020,1호기,1열,1169,70,1168,59,246,1156,989,적용,8,4조
PB563127,2021-08-03:02:09:51,양품,LR-A,C0,23.96,4055,18867,14390,1호기,2열,1158,86,1156,57,260,1145,985,적용,8,2조
PB563128,2021-08-03:02:17:01,양품,LR-A,C0,23.64,4575,17314,14700,2호기,1열,1146,75,1157,52,258,1146,957,적용,8,2조
PB563129,2021-08-03:02:24:11,양품,LR-A,C0,23.64,4575,17314,14700,2호기,2열,1160,77,1160,64,253,1148,956,적용,8,4조
PB563130,2021-08-03:02:31:21,양품,NV-A,C0,15.57,4086,26951,13460,3호기,1열,1195,65,1174,64,245,1160,942,적용,10,2조
PB563131,2021-08-03:02:38:31,불량,AB/A,C0,13.04,4229,38577,50100,3호기,2열,1202,71,1178,60,246,1171,907,적용,10,1조
PB563132,2021-08-03:02:45:41,불량,KR-A,C0,12.55,3495,40747,56120,1호기,1열,1203,78,1185,52,247,1174,890,적용,9,1조
PB563133,2021-08-03:02:52:51,양품,NV-A,C0,12.05,3361,43091,27400,1호기,2열,1184,76,1172,70,250,1158,906,적용,10,3조
PB563134,2021-08-03:03:00:01,양품,NV-A,C0,13.06,3211,43105,14190,2호기,1열,1182,72,1172,57,233,1157,877,적용,10,4조
PB563135,2021-08-03:03:07:11,불량,GL-A,C0,14.07,3444,37435,28480,2호기,2열,1168,48,1171,79,253,1162,935,미적용,10,1조
PB563136,2021-08-03:03:14:21,양품,LR-A,C0,14.07,3501,42955,33220,3호기,1열,1189,63,1175,60,238,1165,884,적용,10,4조
PB563137,2021-08-03:03:21:31,불량,NK-KA,C0,15.08,3449,36983,15100,3호기,2열,1197,72,1178,56,243,1171,940,미적용,10,4조
PB563138,2021-08-03:03:28:41,불량,NV-A,C0,15.08,3335,39894,15750,1호기,1열,1199,73,1183,55,248,1171,952,적용,10,1조
PB563139,2021-08-03:03:35:51,양품,LR-A,C0,15.08,3555,39469,49830,1호기,2열,1164,53,1167,75,248,1160,933,적용,10,4조
PB563140,2021-08-03:03:43:01,양품,NV-A,C0,16.09,3264,37621,15510,2호기,1열,1180,68,1175,59,242,1169,935,적용,10,3조
PB563141,2021-08-03:03:50:11,양품,NV-A,C0,15.38,3274,36025,14240,2호기,2열,1196,60,1172,60,252,1166,932,적용,10,2조
PB563142,2021-08-03:03:57:21,불량,NV-A,C0,15.38,3315,39677,15880,3호기,1열,1196,65,1181,51,240,1168,937,적용,10,2조
PB563143,2021-08-03:04:04:31,불량,AB/A,C0,15.58,3587,31410,41340,3호기,2열,1199,67,1181,56,247,1171,936,적용,10,4조
PB563144,2021-08-03:04:11:41,불량,NV-A,C0,16.59,3534,35568,16370,1호기,1열,1198,54,1179,57,249,1166,934,적용,10,3조
PB563145,2021-08-03:04:18:51,불량,NV-A,C0,16.6,3514,36098,16530,1호기,2열,1181,53,1176,64,241,1166,936,적용,10,1조
PB563146,2021-08-03:04:26:01,불량,NV-A,C0,18.11,3414,35170,17070,3호기,1열,1205,76,1185,45,237,1175,994,적용,10,2조
PB563147,2021-08-03:04:33:11,불량,LR-A,C0,18.11,3493,31898,47520,2호기,1열,1202,62,1184,49,247,1172,955,적용,10,2조
PB563148,2021-08-03:04:40:21,불량,NV-A,C0,18.11,3429,35263,17190,3호기,2열,1206,72,1184,52,243,1172,998,적용,10,2조
PB563149,2021-08-03:04:47:31,양품,NV-A,C0,20.14,3278,30873,32000,2호기,2열,1191,62,1174,58,243,1159,982,적용,8,4조
PB563150,2021-08-03:04:54:41,양품,LR-A,C0,21.94,3812,29914,39280,1호기,1열,1159,64,1155,53,256,1147,978,적용,8,4조
PB563151,2021-08-03:05:01:51,양품,NV-A,C0,21.64,3685,34777,43540,1호기,2열,1185,56,1173,56,240,1158,986,적용,8,3조
PB563152,2021-08-03:05:09:01,양품,AB/AH32,C3,23.16,3208,31445,36680,2호기,2열,1161,64,1166,51,241,1151,984,적용,8,4조
PB563153,2021-08-03:05:16:11,불량,LR-AH32,C0,18.11,3571,41030,62490,3호기,1열,1185,80,1171,48,238,1160,958,미적용,10,1조
PB563154,2021-08-03:05:23:21,불량,LR-AH32,C0,18.11,3571,41779,84840,3호기,2열,1198,81,1179,47,237,1171,960,적용,10,1조
PB563155,2021-08-03:05:30:31,양품,JS-SM490YB,C0,14.09,3284,51234,93050,2호기,1열,1187,69,1167,46,244,1153,908,적용,10,2조
PB563156,2021-08-03:05:37:41,양품,KR-AH32,C0,13.56,3345,53193,37880,1호기,1열,1181,54,1174,53,242,1161,914,적용,10,2조
PB563157,2021-08-03:05:44:51,양품,NV-A32,C0,12.05,3567,48723,65760,1호기,2열,1192,68,1173,55,244,1161,882,적용,10,4조
PB563158,2021-08-03:05:52:01,양품,LR-B,C0,12.05,3181,43336,39120,2호기,1열,1184,70,1161,51,241,1155,901,적용,10,4조
PB563159,2021-08-03:05:59:11,양품,JS-SM490A,C0,13.08,3025,53541,83150,2호기,2열,1167,80,1156,49,237,1148,919,적용,10,2조
PB563160,2021-08-03:06:06:21,양품,KS-SM490B,C0,14.06,2875,54267,86100,3호기,1열,1166,72,1163,60,240,1148,923,적용,10,3조
PB563161,2021-08-03:06:13:31,양품,JS-SM490YB,C0,18.1,3094,41786,91850,3호기,2열,1183,64,1173,64,245,1164,957,적용,10,2조
PB563162,2021-08-03:06:20:41,불량,JS-SM490YB,C0,18.1,3094,41786,91850,1호기,1열,1195,63,1173,52,243,1164,981,미적용,10,4조
PB563163,2021-08-03:06:27:51,양품,JS-SM490YB,C0,18.1,3094,41786,91850,1호기,2열,1192,73,1167,58,242,1157,977,적용,10,4조
PB563164,2021-08-03:06:35:01,양품,JS-SM490YB,C0,18.1,3094,41786,91850,2호기,1열,1183,79,1162,44,236,1150,936,적용,10,3조
PB563165,2021-08-03:06:42:11,불량,NV-A32,C0,18.11,3102,46259,20400,3호기,1열,1194,73,1170,61,248,1165,982,적용,9,2조
PB563166,2021-08-03:06:49:21,불량,NV-A32,C0,18.11,3053,48315,62910,3호기,2열,1193,63,1176,64,245,1165,973,적용,9,3조
PB563167,2021-08-03:06:56:31,불량,GL-A32,C0,17.1,3018,49195,19930,3호기,1열,1198,64,1172,57,238,1165,972,미적용,10,1조
PB563168,2021-08-03:07:03:41,양품,NV-A32,C0,18.62,3111,42179,38360,1호기,1열,1195,72,1165,49,240,1158,989,적용,10,4조
PB563169,2021-08-03:07:10:51,불량,NV-A32,C0,17.1,3133,50195,63330,3호기,2열,1204,71,1176,50,238,1161,972,적용,10,3조
PB563170,2021-08-03:07:18:01,양품,BV-B,C0,19.13,2956,43072,76480,1호기,2열,1177,63,1157,68,241,1152,957,적용,10,4조
PB563171,2021-08-03:07:25:11,양품,NV-D36-TM,T7,23.15,4075,22524,16680,2호기,2열,1200,64,1159,58,237,1151,905,적용,8,3조
PB563172,2021-08-03:07:32:21,양품,NK-KA32-TM,T0,22.15,2884,30690,61560,2호기,1열,1173,73,1153,58,242,1145,915,적용,8,1조
PB563173,2021-08-03:07:39:31,불량,GL-A32-TM,T0,13.06,3328,33383,22780,1호기,1열,1179,66,1153,57,241,1144,863,적용,9,3조
PB563174,2021-08-03:07:46:41,양품,GL-A32-TM,T0,15.08,3239,36930,28320,1호기,2열,1137,55,1136,68,245,1127,923,적용,10,3조
PB563175,2021-08-03:07:53:51,양품,GL-A32-TM,T0,15.08,2724,37058,23900,2호기,1열,1147,53,1133,66,243,1122,916,적용,10,1조
PB563176,2021-08-03:08:01:01,양품,LR-AH36-TM,T7,17.61,2795,37735,43740,2호기,2열,1187,62,1151,66,246,1138,904,적용,10,2조
PB563177,2021-08-03:08:08:11,불량,LR-EH32-TM,T1,13.06,2615,54458,58400,3호기,1열,1174,55,1165,75,247,1150,880,미적용,10,3조
PB563178,2021-08-03:08:15:21,양품,NV-E32-TM,T1,13.06,2475,54465,55280,3호기,2열,1169,56,1163,74,248,1150,889,적용,10,4조
PB563179,2021-08-03:08:22:31,양품,NV-E32-TM,T1,13.56,2475,54544,57480,1호기,1열,1129,54,1130,73,261,1116,892,적용,10,3조
PB563180,2021-08-03:08:29:41,양품,KS-HSB500,T5,25,1800,30205,32010,1호기,2열,1160,57,1143,73,261,1132,823,적용,8,4조
PB563181,2021-08-03:08:36:51,양품,KS-HSB500,T5,27,1915,26288,21340,2호기,1열,1140,51,1134,68,262,1120,827,적용,8,4조
PB563182,2021-08-03:08:44:01,양품,API-2W-50T,T3,25.23,2616,30128,62440,2호기,2열,1151,63,1138,69,250,1128,854,적용,8,4조
PB563183,2021-08-03:08:51:11,양품,API-2W-50T,T3,25.23,1990,39606,46830,3호기,1열,1180,67,1159,65,251,1145,843,적용,8,1조
PB563184,2021-08-03:08:58:21,양품,GL-A36-TM,T7,36.3,2490,21986,31200,3호기,2열,1189,53,1165,82,265,1160,882,적용,8,1조
PB563185,2021-08-03:09:05:31,양품,BV-EH32-TM,T1,35.29,3059,19553,16570,1호기,2열,1140,55,1128,84,258,1120,936,적용,8,1조
PB563186,2021-08-03:09:12:41,양품,BV-EH36-TM,T8,38.33,3099,16740,15610,1호기,1열,1165,69,1138,77,263,1130,875,적용,8,4조
PB563187,2021-08-03:09:19:51,양품,BV-EH36-TM,T8,38.33,3099,16740,15610,2호기,1열,1106,57,1126,87,261,1113,873,적용,8,4조
PB563188,2021-08-03:09:27:01,양품,BV-EH36-TM,T8,38.33,3099,16740,15610,2호기,2열,1157,59,1133,81,247,1124,879,적용,8,4조
PB563189,2021-08-03:09:34:11,양품,BV-EH36-TM,T8,38.33,3099,16740,15610,3호기,1열,1175,65,1148,88,264,1140,875,적용,8,1조
PB563190,2021-08-03:09:41:21,양품,BV-EH36-TM,T8,38.33,3099,16740,15610,3호기,2열,1174,61,1148,91,268,1138,870,적용,8,2조
PB563191,2021-08-03:09:48:31,양품,BV-EH36-TM,T8,38.33,3099,16740,15610,1호기,1열,1170,56,1137,83,263,1123,881,적용,8,2조
PB563192,2021-08-03:09:55:41,양품,BV-EH36-TM,T8,38.33,3099,16740,15610,1호기,2열,1124,70,1116,80,265,1104,879,적용,8,4조
PB563193,2021-08-03:10:02:51,양품,BV-EH36-TM,T8,38.33,3099,16740,15610,2호기,1열,1117,53,1123,90,266,1113,873,적용,8,2조
PB563194,2021-08-03:10:10:01,양품,BV-EH36-TM,T8,38.33,3099,16740,15610,2호기,2열,1157,61,1124,88,256,1112,881,적용,8,4조
PB563195,2021-08-03:10:17:11,양품,BV-EH36-TM,T8,38.33,3099,16740,15610,3호기,1열,1149,69,1138,95,269,1124,880,적용,8,3조
PB563196,2021-08-03:10:24:21,양품,BV-EH36-TM,T8,38.33,3099,16740,15610,3호기,2열,1150,64,1140,95,271,1132,871,적용,8,3조
PB563197,2021-08-03:10:31:31,양품,BV-EH36-TM,T8,38.33,3099,16740,15610,1호기,1열,1151,66,1129,89,271,1115,873,적용,8,2조
PB563198,2021-08-03:10:38:41,양품,BV-EH36-TM,T8,38.33,3099,16740,15610,1호기,2열,1126,73,1118,89,270,1110,868,적용,8,4조
PB563199,2021-08-03:10:45:51,양품,BV-EH36-TM,T8,38.33,3099,16740,15610,2호기,1열,1155,71,1127,87,265,1113,875,적용,8,1조
PB563200,2021-08-03:10:53:01,양품,BV-EH36-TM,T8,38.33,3098,13334,12430,2호기,2열,1151,61,1122,105,273,1109,880,적용,8,2조
PB563201,2021-08-03:11:00:11,양품,COMMON,T8,38.43,3129,16187,15280,3호기,1열,1132,63,1134,109,280,1121,876,적용,8,2조
PB563202,2021-08-03:11:07:21,불량,NV-A32-TM,T0,40.35,2772,25978,45620,3호기,2열,1164,77,1136,90,278,1124,897,적용,5,4조
PB563203,2021-08-03:11:14:31,양품,NV-A32-TM,T0,40.35,2772,25978,45620,3호기,1열,1171,67,1139,94,276,1124,897,적용,6,1조
