PLATE_NO,ROLLING_DATE,SCALE,SPEC,STEEL_KIND,PT_THICK,PT_WIDTH,PT_LENGTH,PT_WEIGHT,FUR_NO,FUR_NO_ROW,FUR_HZ_TEMP,FUR_HZ_TIME,FUR_SZ_TEMP,FUR_SZ_TIME,FUR_TIME,FUR_EXTEMP,ROLLING_TEMP_T5,HSB,ROLLING_DESCALING,WORK_GR
PB563204,2021-08-03:11:21:41,양품,GL-A36-TM,T7,40.35,2481,22663,35620,1호기,2열,1124,63,1121,107,269,1116,815,적용,6,1조
PB563205,2021-08-03:11:28:51,양품,GL-A36-TM,T7,40.35,2481,22663,35620,2호기,1열,1162,85,1126,93,278,1119,802,적용,6,1조
PB563206,2021-08-03:11:36:01,양품,GL-A36-TM,T7,40.35,2481,22663,35620,3호기,2열,1169,87,1138,83,286,1123,805,적용,6,3조
PB563207,2021-08-03:11:43:11,양품,GL-A36-TM,T7,40.35,2481,22663,35620,1호기,2열,1138,65,1125,108,283,1111,817,적용,6,2조
PB563208,2021-08-03:11:50:21,양품,NV-D32-TM,T0,40.34,2132,26513,35800,3호기,1열,1173,92,1138,80,291,1128,895,적용,6,4조
PB563209,2021-08-03:11:57:31,양품,GL-A36-TM,T7,40.35,3081,23209,22650,3호기,2열,1162,74,1136,101,289,1125,813,적용,6,2조
PB563210,2021-08-03:12:04:41,양품,NK-KD36-TM,T7,40.35,2751,23376,61110,1호기,1열,1156,77,1128,126,304,1119,816,적용,6,2조
PB563211,2021-08-03:12:11:51,양품,NK-KD36-TM,T7,40.35,2641,23358,58620,2호기,2열,1166,69,1118,141,308,1103,818,적용,6,2조
PB563212,2021-08-03:12:19:01,불량,GL-D36-TM,T7,40.35,2517,25612,40840,2호기,1열,1149,73,1119,131,306,1110,818,미적용,6,1조
PB563213,2021-08-03:12:26:11,양품,GL-D36-TM,T7,40.35,2517,25612,40840,1호기,1열,1172,89,1135,113,299,1128,816,적용,6,1조
PB563214,2021-08-03:12:33:21,양품,GL-A36-TM,T7,40.35,3081,23209,67950,3호기,1열,1174,104,1134,85,307,1125,819,적용,6,2조
PB563215,2021-08-03:12:40:31,양품,GL-A36-TM,T7,40.35,3081,23209,67950,3호기,2열,1159,87,1131,106,304,1123,816,적용,6,1조
PB563216,2021-08-03:12:47:41,양품,GL-D36-TM,T7,40.35,2517,25612,40840,1호기,2열,1135,75,1120,130,320,1113,817,적용,6,4조
PB563217,2021-08-03:12:54:51,양품,GL-D36-TM,T7,40.35,2517,25612,40840,2호기,1열,1151,93,1121,127,327,1110,817,적용,6,2조
PB563218,2021-08-03:13:02:01,양품,GL-A36-TM,T7,40.35,2511,22669,36060,2호기,2열,1174,91,1118,135,339,1113,815,적용,6,4조
PB563219,2021-08-03:13:09:11,양품,NV-D36-TM,T7,44.39,2245,22766,17810,1호기,2열,1149,82,1126,123,320,1118,816,적용,6,3조
PB563220,2021-08-03:13:16:21,불량,GL-D36-TM,T7,40.35,2518,28599,22810,3호기,1열,1162,116,1124,98,320,1117,1033,미적용,6,1조
PB563221,2021-08-03:13:23:31,양품,GL-A32-TM,T0,40.35,3145,18691,37240,3호기,2열,1161,100,1120,136,341,1107,894,적용,6,1조
PB563222,2021-08-03:13:30:41,양품,GL-A36-TM,T7,40.35,2511,22669,36060,1호기,1열,1178,90,1127,138,333,1114,745,적용,6,3조
PB563223,2021-08-03:13:37:51,양품,PILAC-BT33,T5,40,2465,16911,26180,2호기,1열,1165,112,1122,135,351,1113,910,적용,6,2조
PB563224,2021-08-03:13:45:01,양품,PILAC-BT33,T5,40,1800,18878,21340,2호기,2열,1170,105,1117,135,344,1103,906,적용,6,1조
PB563225,2021-08-03:13:52:11,양품,PILAC-BT33,T5,50.45,1800,24871,35460,1호기,2열,1169,111,1129,122,334,1118,891,적용,6,1조
PB563226,2021-08-03:13:59:21,양품,GL-D36-TM,T7,40.35,2518,28599,22810,3호기,1열,1151,100,1128,128,339,1117,816,적용,6,2조
PB563227,2021-08-03:14:06:31,불량,NV-D36-TM,T7,40.35,2302,25536,18620,3호기,2열,1161,105,1125,122,340,1118,820,적용,5,1조
PB563228,2021-08-03:14:13:41,양품,PILAC-BT33,T5,50.06,2480,10948,10670,1호기,1열,1169,94,1127,160,362,1119,897,적용,6,3조
PB563229,2021-08-03:14:20:51,양품,PILAC-BT33,T5,50.06,2480,10948,10670,2호기,1열,1164,149,1123,98,352,1116,888,적용,6,1조
PB563230,2021-08-03:14:28:01,양품,PILAC-BT33,T5,60.58,2305,12224,26800,2호기,2열,1166,94,1121,156,355,1112,891,적용,6,2조
PB563231,2021-08-03:14:35:11,양품,BV-AH32-TM,T0,50.41,3065,12334,14960,1호기,1열,1174,129,1137,113,354,1128,880,적용,6,2조
PB563232,2021-08-03:14:42:21,양품,NV-D32-TM,T0,40.34,2043,28904,37400,3호기,1열,1135,106,1121,126,351,1114,887,적용,6,4조
PB563233,2021-08-03:14:49:31,양품,NV-D32-TM,T0,40.34,2043,28904,37400,3호기,2열,1158,106,1124,124,351,1115,891,적용,6,2조
PB563234,2021-08-03:14:56:41,양품,PILAC-BT33,T5,40.35,2531,21641,34700,1호기,2열,1148,97,1125,157,362,1118,908,적용,6,3조
PB563235,2021-08-03:15:03:51,양품,PILAC-BT33,T5,50.45,1800,22178,31620,2호기,1열,1158,156,1122,96,355,1114,901,적용,6,4조
PB563236,2021-08-03:15:11:01,양품,PILAC-BT33,T5,50,2610,13158,13480,2호기,2열,1164,120,1122,119,360,1110,901,적용,6,4조
PB563237,2021-08-03:15:18:11,양품,PILAC-BT33,T5,50,2610,13070,13390,1호기,1열,1152,158,1134,78,364,1122,900,적용,6,2조
PB563238,2021-08-03:15:25:21,양품,NV-A32-TM,T0,40.35,2772,25978,45620,3호기,1열,1120,109,1116,117,361,1105,894,적용,6,4조
PB563239,2021-08-03:15:32:31,양품,PILAC-BT33,T5,50.45,1800,25937,36980,3호기,2열,1151,112,1125,116,361,1113,894,적용,6,4조
PB563240,2021-08-03:15:39:41,양품,PILAC-BT33,T5,50.06,2370,14838,13820,1호기,2열,1153,134,1126,116,364,1118,897,적용,6,3조
PB563241,2021-08-03:15:46:51,양품,PILAC-BT33,T5,55.02,3055,13429,17720,2호기,1열,1150,133,1120,113,371,1107,892,적용,6,1조
PB563242,2021-08-03:15:54:01,불량,PILAC-BT33,T5,55.02,3055,13429,17720,2호기,2열,1151,136,1122,109,357,1116,892,미적용,6,3조
PB563243,2021-08-03:16:01:11,양품,PILAC-BT33,T5,55.02,3055,13429,17720,1호기,1열,1144,165,1131,52,355,1120,896,적용,6,1조
PB563244,2021-08-03:16:08:21,양품,BV-AH32-TM,T0,40.35,3080,18563,36220,3호기,1열,1109,126,1116,80,362,1107,899,적용,6,4조
PB563245,2021-08-03:16:15:31,양품,PILAC-BT33,T5,50,2610,17590,36040,3호기,2열,1141,140,1127,84,363,1117,896,적용,6,4조
PB563246,2021-08-03:16:22:41,양품,PILAC-BT33,T5,60.18,2480,13255,31060,1호기,2열,1137,125,1123,120,372,1110,893,적용,6,3조
PB563247,2021-08-03:16:29:51,양품,PILAC-BT33,T5,60.18,2480,13255,31060,2호기,1열,1142,156,1120,85,370,1107,894,적용,6,4조
PB563248,2021-08-03:16:37:01,양품,PILAC-BT33,T5,60.57,2065,12293,12070,2호기,2열,1143,155,1122,87,371,1109,901,적용,6,1조
PB563249,2021-08-03:16:44:11,양품,PILAC-BT33,T5,70.1,2280,15860,19900,1호기,1열,1140,163,1125,69,366,1113,869,적용,6,1조
PB563250,2021-08-03:16:51:21,양품,PILAC-BT33,T5,70.1,2150,15340,18150,3호기,1열,1108,138,1117,78,362,1102,876,적용,6,3조
PB563251,2021-08-03:16:58:31,양품,PILAC-BT33,T5,70.1,2150,13726,16240,1호기,2열,1135,140,1123,93,369,1110,870,적용,6,2조
PB563252,2021-08-03:17:05:41,양품,PILAC-BT33,T5,70.1,2150,13726,16240,2호기,1열,1137,141,1121,74,376,1111,876,적용,6,2조
PB563253,2021-08-03:17:12:51,양품,PILAC-BT33,T5,70.1,2280,15860,19900,3호기,2열,1138,148,1126,80,375,1119,877,적용,6,2조
PB563254,2021-08-03:17:20:01,양품,PILAC-BT33,T5,70.1,2280,15860,19900,1호기,1열,1134,117,1123,75,376,1116,881,적용,6,4조
PB563255,2021-08-03:17:27:11,양품,PILAC-BT33,T5,70.1,2280,15860,19900,1호기,2열,1142,161,1128,66,366,1116,869,적용,6,1조
PB563256,2021-08-03:17:34:21,양품,PILAC-BT33,T5,75.16,2280,15373,20680,2호기,1열,1139,120,1123,65,372,1114,876,적용,6,3조
PB563257,2021-08-03:17:41:31,양품,PILAC-BT33,T5,75.16,2280,15373,20680,3호기,1열,1117,131,1119,77,364,1114,876,적용,6,1조
PB563258,2021-08-03:17:48:41,양품,PILAC-BT33,T5,75.16,2280,15373,20680,3호기,2열,1141,130,1128,76,379,1123,876,적용,6,4조
PB563259,2021-08-03:17:55:51,양품,PILAC-BT33,T5,75.16,2280,15373,20680,1호기,1열,1138,122,1125,66,377,1113,877,적용,6,4조
PB563260,2021-08-03:18:03:01,양품,PILAC-BT33,T5,75.16,2280,15373,20680,1호기,2열,1135,146,1126,77,365,1121,878,적용,6,4조
PB563261,2021-08-03:18:10:11,양품,PILAC-BT33,T5,75.16,2280,15373,20680,2호기,1열,1131,117,1125,56,362,1112,878,적용,6,3조
PB563262,2021-08-03:18:17:21,양품,PILAC-BT33,T5,75.16,2280,15373,20680,3호기,1열,1119,121,1119,70,366,1109,878,적용,6,2조
PB563263,2021-08-03:18:24:31,양품,PILAC-BT33,T5,80.83,2895,9788,17980,2호기,2열,1139,132,1124,80,382,1109,877,적용,6,1조
PB563264,2021-08-03:18:31:41,양품,PILAC-BT33,T5,75.33,1840,10514,11440,3호기,2열,1139,129,1125,65,371,1111,877,적용,6,1조
PB563265,2021-08-03:18:38:51,양품,PILAC-BT33,T5,75.33,1840,10514,11440,2호기,2열,1140,139,1123,72,390,1115,876,적용,6,4조
PB563266,2021-08-03:18:46:01,불량,PILAC-BT33,T5,80.82,2085,13176,17430,1호기,2열,1138,131,1128,55,364,1122,876,미적용,6,3조
PB563267,2021-08-03:18:53:11,양품,PILAC-BT33,T5,80.82,2085,12919,17090,1호기,1열,1132,78,1122,71,376,1113,842,적용,6,4조
PB563268,2021-08-03:19:00:21,양품,PILAC-BT33,T5,80.82,2085,12919,17090,2호기,1열,1133,89,1122,59,378,1112,0,적용,6,2조
PB563269,2021-08-03:19:07:31,양품,PILAC-BT33,T5,80.82,2085,13176,17430,1호기,2열,1130,92,1124,61,362,1116,0,적용,6,3조
PB563270,2021-08-03:19:14:41,양품,NV-D32-TM,T0,40.35,2497,23592,37320,3호기,1열,1119,109,1117,76,383,1107,0,적용,6,3조
PB563271,2021-08-03:19:21:51,양품,GL-D36-TM,T7,40.35,3121,22962,22700,3호기,2열,1140,90,1119,124,342,1113,816,적용,6,2조
PB563272,2021-08-03:19:29:01,양품,BV-AH32-TM,T0,50.41,3065,13282,16110,1호기,1열,1133,70,1118,108,342,1111,889,적용,6,1조
PB563273,2021-08-03:19:36:11,양품,GL-A36-TM,T7,40.35,3229,15692,32100,2호기,1열,1135,100,1113,109,342,1108,815,적용,6,3조
PB563274,2021-08-03:19:43:21,불량,BV-AH36-TM,T7,40.35,3059,15821,30660,2호기,2열,1135,93,1119,134,342,1106,812,적용,5,4조
PB563275,2021-08-03:19:50:31,양품,NV-D36-TM,T7,40.35,2880,18679,17040,3호기,1열,1114,85,1117,135,342,1103,815,적용,6,3조
PB563276,2021-08-03:19:57:41,양품,NV-A36-TM,T7,40.35,2660,20165,16990,3호기,2열,1143,94,1122,110,342,1113,816,적용,6,3조
PB563277,2021-08-03:20:04:51,양품,NV-A36-TM,T7,40.35,2343,20157,29920,1호기,1열,1123,78,1118,112,342,1104,818,적용,6,3조
PB563278,2021-08-03:20:12:01,양품,GL-D36-TM,T7,40.35,2306,20714,30260,1호기,2열,1130,105,1120,115,342,1108,812,적용,6,3조
PB563279,2021-08-03:20:19:11,불량,A131-DH36TM,T7,70.7,3570,9175,18180,2호기,2열,1128,92,1121,145,342,1106,859,미적용,6,3조
PB563280,2021-08-03:20:26:21,양품,BV-EH36-TM,T8,73.71,2725,11041,17410,2호기,1열,1119,70,1118,130,342,1108,812,적용,6,4조
PB563281,2021-08-03:20:33:31,양품,BV-EH36-TM,T8,73.71,2725,11041,17410,3호기,1열,1124,84,1121,129,342,1107,819,적용,6,4조
PB563282,2021-08-03:20:40:41,양품,NV-D36-TM,T7,54.41,2725,11031,12840,3호기,2열,1139,82,1127,130,342,1113,814,적용,6,2조
PB563283,2021-08-03:20:47:51,양품,AB/EH36-TM,T8,76.91,2560,7893,12200,1호기,1열,1111,77,1118,144,360,1110,837,적용,6,1조
PB563284,2021-08-03:20:55:01,양품,AB/EH36-TM,T8,76.91,2560,7893,12200,1호기,2열,1113,71,1118,143,360,1110,842,적용,6,1조
PB563285,2021-08-03:21:02:11,양품,AB/EH36-TM,T8,76.91,2560,7893,12200,2호기,1열,1103,68,1122,143,360,1110,848,적용,6,1조
PB563286,2021-08-03:21:09:21,양품,BV-AH36-TL,T7,73.73,1840,10019,10670,2호기,2열,1144,102,1123,139,342,1109,814,적용,6,4조
PB563287,2021-08-03:21:16:31,양품,COMMON,T7,75.74,1840,16672,36480,3호기,1열,1124,77,1127,143,342,1119,811,적용,6,1조
PB563288,2021-08-03:21:23:41,불량,BV-AH36-TL,T7,75.74,1840,9753,10670,3호기,2열,1123,55,1135,155,342,1120,811,미적용,6,3조
PB563289,2021-08-03:21:30:51,양품,BV-AH36-TL,T7,75.74,1840,9753,10670,1호기,1열,1114,72,1131,155,342,1124,815,적용,6,2조
PB563290,2021-08-03:21:38:01,양품,NV-A,C0,15.08,3333,51475,20310,1호기,2열,1122,64,1123,167,342,1109,861,적용,10,2조
PB563291,2021-08-03:21:45:11,양품,NV-A,C0,16.09,3408,50690,43640,3호기,1열,1119,75,1133,163,342,1123,867,적용,10,1조
PB563292,2021-08-03:21:52:21,양품,LR-A,C0,13.06,3499,53300,57360,2호기,1열,1118,62,1129,174,342,1122,840,적용,10,1조
PB563293,2021-08-03:21:59:31,양품,NV-A,C0,13.06,3445,53682,18960,2호기,2열,1147,73,1129,164,342,1124,723,적용,10,3조
PB563294,2021-08-03:22:06:41,양품,NV-A,C0,13.06,3295,52130,17610,3호기,2열,1177,139,1139,107,342,1129,842,적용,10,4조
PB563295,2021-08-03:22:13:51,양품,LR-A,C0,13.36,3565,54883,20520,1호기,2열,1131,56,1136,178,342,1127,860,적용,10,3조
PB563296,2021-08-03:22:21:01,양품,LR-A,C0,13.06,3270,53930,18080,1호기,1열,1178,137,1144,114,342,1135,853,적용,10,1조
PB563297,2021-08-03:22:28:11,양품,LR-A,C0,13.06,3430,52438,36880,2호기,1열,1171,125,1133,123,342,1124,909,적용,10,3조
PB563298,2021-08-03:22:35:21,양품,LR-A,C0,13.06,3405,54170,56730,2호기,2열,1141,59,1130,194,342,1116,875,적용,10,1조
PB563299,2021-08-03:22:42:31,양품,NV-A,C0,13.36,3573,51718,38760,3호기,1열,1169,156,1134,110,342,1124,872,적용,10,2조
PB563300,2021-08-03:22:49:41,양품,BV-A,C0,13.36,3276,43542,44880,3호기,2열,1163,133,1135,131,360,1126,879,적용,10,2조
PB563301,2021-08-03:22:56:51,양품,LR-A,C0,13.06,3266,41901,14030,1호기,1열,1166,121,1136,138,360,1123,902,적용,10,4조
PB563302,2021-08-03:23:04:01,양품,KR-A,C0,12.55,3391,43403,14500,1호기,2열,1165,115,1139,142,360,1127,904,적용,10,1조
PB563303,2021-08-03:23:11:11,양품,NV-A,C0,12.05,3382,48388,15480,2호기,1열,1159,141,1136,112,342,1125,893,적용,10,1조
PB563304,2021-08-03:23:18:21,양품,NV-A,C0,12.05,3375,52090,33260,2호기,2열,1167,147,1137,118,342,1125,887,적용,10,1조
PB563305,2021-08-03:23:25:31,양품,NV-A,C0,12.56,3210,42686,13510,3호기,1열,1160,153,1138,112,342,1125,906,적용,10,4조
PB563306,2021-08-03:23:32:41,양품,AB/A,C0,12.56,3036,43729,39270,3호기,2열,1160,115,1139,146,342,1125,932,적용,10,1조
PB563307,2021-08-03:23:39:51,양품,LR-A,C0,12.56,3151,43324,13460,1호기,1열,1157,133,1140,130,342,1134,929,적용,10,3조
PB563308,2021-08-03:23:47:01,양품,LR-A,C0,12.55,3151,43359,13460,1호기,2열,1161,128,1144,130,342,1134,935,적용,10,2조
PB563309,2021-08-03:23:54:11,불량,NV-A,C0,12.05,3161,43778,26180,2호기,1열,1154,148,1143,111,342,1137,924,미적용,10,3조
PB563310,2021-08-04:00:01:21,양품,KR-A,C0,12.56,3101,43663,13350,2호기,2열,1158,134,1143,129,342,1134,931,적용,10,1조
PB563311,2021-08-04:00:08:31,양품,NV-A,C0,13.06,2895,52695,46920,3호기,1열,1154,158,1144,102,342,1136,926,적용,10,3조
PB563312,2021-08-04:00:15:41,양품,LR-A,C0,13.06,2915,52501,15690,3호기,2열,1157,158,1147,101,342,1139,924,적용,10,4조
PB563313,2021-08-04:00:22:51,양품,GL-A,C0,13.06,2895,51819,15380,1호기,1열,1157,137,1146,126,342,1139,924,적용,10,1조
PB563314,2021-08-04:00:30:01,양품,NV-A,C0,13.06,2825,52206,15120,1호기,2열,1154,136,1147,124,342,1141,924,적용,10,4조
PB563315,2021-08-04:00:37:11,양품,NV-A,C0,13.06,2895,52156,15480,2호기,1열,1149,148,1143,123,342,1132,923,적용,10,2조
PB563316,2021-08-04:00:44:21,양품,NK-KA,C0,13.06,2930,52765,47550,2호기,2열,1155,140,1145,114,342,1138,927,적용,10,4조
PB563317,2021-08-04:00:51:31,양품,LR-A,C0,13.06,2878,51075,15070,3호기,1열,1156,168,1145,94,342,1136,934,적용,10,3조
PB563318,2021-08-04:00:58:41,양품,LR-A,C0,13.06,2912,48368,14440,3호기,2열,1158,194,1147,79,342,1140,909,적용,10,4조
PB563319,2021-08-04:01:05:51,양품,LR-A,C0,15.38,3125,51790,19540,1호기,1열,1156,157,1148,115,342,1133,942,적용,10,2조
PB563320,2021-08-04:01:13:01,양품,KS-SM490B,C0,16,2930,40950,75350,2호기,2열,1151,165,1144,90,342,1138,960,적용,10,2조
PB563321,2021-08-04:01:20:11,양품,LR-A,C0,18.41,3127,46226,41780,1호기,2열,1155,158,1151,105,342,1136,959,적용,10,4조
PB563322,2021-08-04:01:27:21,양품,LR-A,C0,17.1,2804,51488,58140,2호기,1열,1142,170,1147,69,342,1137,957,적용,10,1조
PB563323,2021-08-04:01:34:31,양품,NV-A,C0,18.11,3122,47067,41780,3호기,1열,1138,217,1148,62,342,1137,957,적용,10,2조
PB563324,2021-08-04:01:41:41,양품,NV-A,C0,18.11,3133,48877,21770,3호기,2열,1138,239,1150,62,342,1136,956,적용,10,4조
PB563325,2021-08-04:01:48:51,불량,NV-A,C0,19.13,3133,49693,46760,3호기,1열,1142,226,1153,55,342,1144,993,미적용,10,2조
PB563326,2021-08-04:01:56:01,양품,AB/A,C0,19.63,3102,44894,64380,3호기,2열,1147,249,1154,53,360,1144,997,적용,10,4조
PB563327,2021-08-04:02:03:11,양품,AB/A,C0,19.63,3102,44894,64380,1호기,2열,1149,143,1148,190,360,1134,949,적용,10,3조
PB563328,2021-08-04:02:10:21,양품,KS-SM400A,C0,40,2463,23170,35840,1호기,1열,1158,129,1148,194,342,1135,995,적용,6,2조
PB563329,2021-08-04:02:17:31,불량,KS-SM400A,C0,40.16,2464,26416,41040,2호기,1열,1135,243,1152,66,342,1147,1071,적용,6,3조
PB563330,2021-08-04:02:24:41,불량,JS-SS400,C0,30.13,2466,31272,91200,2호기,2열,1137,217,1149,80,342,1143,1035,적용,8,2조
PB563331,2021-08-04:02:31:51,불량,JS-SS400,C0,30.13,2466,31272,91200,1호기,1열,1134,243,1148,72,342,1142,1035,적용,8,2조
PB563332,2021-08-04:02:39:01,불량,JS-SS400,C0,30.13,2466,31272,91200,1호기,2열,1137,234,1150,69,342,1144,1030,적용,8,3조
PB563333,2021-08-04:02:46:11,불량,JS-SS400,C0,30.13,2463,22916,40050,2호기,2열,1136,221,1153,74,342,1141,1046,적용,8,1조
PB563334,2021-08-04:02:53:21,불량,KS-SS400,C0,25.12,2531,40072,20000,2호기,1열,1151,229,1158,57,342,1149,1033,적용,8,2조
PB563335,2021-08-04:03:00:31,불량,KR-A,C0,22.66,2513,46374,82920,3호기,1열,1163,229,1158,60,342,1153,1028,적용,8,4조
PB563336,2021-08-04:03:07:41,불량,KR-A,C0,21.15,2655,42785,75440,3호기,2열,1153,251,1156,71,342,1150,1025,적용,8,1조
PB563337,2021-08-04:03:14:51,양품,KR-A,C0,22.66,2513,46374,82920,1호기,1열,1164,245,1158,60,342,1153,997,적용,8,3조
PB563338,2021-08-04:03:22:01,불량,KR-A,C0,22.66,2783,46379,91840,3호기,1열,1172,219,1162,51,342,1152,1001,적용,8,1조
PB563339,2021-08-04:03:29:11,불량,NV-A,C0,21.15,2648,47516,62670,1호기,2열,1156,216,1156,74,342,1143,999,미적용,8,4조
PB563340,2021-08-04:03:36:21,불량,KR-A,C0,21.15,2732,44908,81480,2호기,1열,1166,229,1162,59,342,1157,999,적용,7,4조
PB563341,2021-08-04:03:43:31,불량,LR-A,C0,19.13,2713,48722,59550,3호기,2열,1166,231,1160,69,342,1146,1004,적용,10,1조
PB563342,2021-08-04:03:50:41,불량,CCS-B,C0,19.13,2531,40728,30960,2호기,2열,1157,206,1156,77,342,1144,1016,적용,10,4조
PB563343,2021-08-04:03:57:51,불량,KS-SM490A,C0,20.1,2532,45155,54120,1호기,1열,1182,241,1171,37,342,1160,1020,적용,8,3조
PB563344,2021-08-04:04:05:01,불량,JS-SM490A,C0,19.1,2469,34063,37830,1호기,2열,1165,193,1161,72,342,1148,1026,적용,10,1조
PB563345,2021-08-04:04:12:11,불량,BV-AH32,C0,19.63,2451,43395,49170,2호기,1열,1174,75,1163,52,360,1152,1024,적용,10,2조
PB563346,2021-08-04:04:19:21,불량,BV-AH32,C0,19.63,2452,43377,49170,2호기,2열,1171,186,1159,79,360,1146,1021,적용,10,1조
